,0,0.0,10.0,20.0,30.0,40.0
0.0,274,273.9999727838149,277.27340657345826,287.19091363924167,299.3936685568374,311.87043819427083
0.10074074074074073,274,274.0,277.31085703069584,287.25450504946,299.48087827082037,311.97870369053135
0.20148148148148146,274,274.0,277.3657239116394,287.34540918194574,299.5989941955405,312.1183978364824
0.30222222222222217,274,274.0,277.4381070306173,287.4637068277428,299.74808681532335,312.2895835244432
0.4029629629629629,274,274.0,277.5281413180907,287.6094953061995,299.92823387567717,312.4923256745277
0.5037037037037037,274,274.0,277.6359967290856,287.782888434307,300.1395203614616,312.72669121116144
0.6044444444444443,274,274.0,277.7618780994598,287.98401647133255,300.38203845808397,312.99274902615724
0.7051851851851851,274,274.0,277.9060249518242,288.21302603947214,300.65588749623424,313.2905699288171
0.8059259259259258,274,274.0,278.06871125345623,288.47008002148374,300.9611738808079,313.62022658363975
0.9066666666666665,274,274.0,278.25024512907424,288.75535743646014,301.2980110047862,313.98179343629886
1.0074074074074073,274,274.0,278.4318490513192,289.0407351303684,301.63495542406304,314.3434643652305
1.108148148148148,274,274.0,278.6135242301484,289.326213699688,301.97200743118015,314.7052395014565
1.2088888888888887,274,274.0,278.7952718759401,289.6117937410544,302.30916731871605,315.06711897597916
1.3096296296296295,274,274.0,278.97709319947944,289.89747585125724,302.6464353792833,315.42910291978103
1.4103703703703703,274,274.0,279.1589894119609,290.18326062723406,302.98381190552743,315.79119146382266
1.5111111111111108,274,274.0,279.3409617249698,290.46914866607057,303.321297190124,316.15338473904285
1.6118518518518516,274,274.0,279.5230113504889,290.7551405649926,303.65889152577824,316.5156828763558
1.7125925925925924,274,274.0,279.70513950087593,291.04123692136784,303.9965952052207,316.87808600665187
1.813333333333333,274,274.0,279.887347388874,291.3274383326965,304.3344085212081,317.2405942607943
1.9140740740740738,274,274.0,280.06963622758485,291.61374539661415,304.67233176651837,317.6032077696203
2.0148148148148146,274,274.0,280.2520072304844,291.9001587108813,305.01036523395226,317.96592666393786
2.1155555555555554,274,274.0,280.4344616113907,292.18667887338756,305.34850921632676,318.3287510745262
2.216296296296296,274,274.0,280.61700058448446,292.4733064821396,305.686764006479,318.69168113213334
2.3170370370370366,274,274.0,280.7996253642716,292.76004213526704,306.02512989725756,319.05471696747605
2.4177777777777774,274,274.0,280.98233716561,293.04688643100883,306.3636071815274,319.4178587112375
